지역,2006년 01분기,2006년 02분기,2006년 03분기,2006년 04분기,2007년 01분기,2007년 02분기,2007년 03분기,2007년 04분기,2008년 01분기,2008년 02분기,2008년 03분기,2008년 04분기,2009년 01분기,2009년 02분기,2009년 03분기,2009년 04분기,2010년 01분기,2010년 02분기,2010년 03분기,2010년 04분기,2011년 01분기,2011년 02분기,2011년 03분기,2011년 04분기,2012년 01분기,2012년 02분기,2012년 03분기,2012년 04분기,2013년 01분기,2013년 02분기,2013년 03분기,2013년 04분기,2014년 01분기,2014년 02분기,2014년 03분기,2014년 04분기,2015년 01분기,2015년 02분기,2015년 03분기,2015년 04분기,2016년 01분기,2016년 02분기,2016년 03분기,2016년 04분기,2017년 01분기,2017년 02분기,2017년 03분기,2017년 04분기,2018년 01분기,2018년 02분기,2018년 03분기,2018년 04분기,2019년 01분기,2019년 02분기,2019년 03분기,2019년 04분기,2020년 01분기,2020년 02분기,2020년 03분기,2020년 04분기,2021년 01분기,2021년 02분기,2021년 03분기,2021년 04분기,2022년 01분기,2022년 02분기,2022년 03분기,2022년 04분기,2023년 01분기
서울 종로구,58.3,57.1,59.8,65.5,70.1,71.3,71.2,74.3,76,79.5,80.8,73.4,75.6,78.8,83.4,83.1,85.9,82.1,81.5,81,84.6,85.3,85.2,84.7,83.5,84.7,82.2,79.1,81.2,81.9,82.6,81.8,82.3,83,83.6,83.2,84.8,86.3,88.4,89.9,90.3,90.5,92.5,93.6,94.7,96.1,98.6,100,103.6,105.8,110.8,114.4,116.4,115.2,119.8,123.6,126.5,128.1,134.9,140.1,143.6,150.4,153.8,154.5,158.5,158.6,142,150.2,133.7
서울 중구,60.1,61,62.6,67,71,71.2,73.1,73.6,76.5,80.5,81.5,73.8,73.1,77.5,82.3,84.6,82.4,80.1,80.5,81,83.7,82,82.9,81.7,81.1,79.6,76.6,76.9,76.6,77.6,76.9,77.5,79,79,79.7,80.5,81.9,83.8,85.2,86.6,86.1,87.7,90.1,91.7,92.7,94.3,97.7,100,105.2,110.9,119.6,124.9,120.5,122.8,127,131.6,136.1,140.7,146.1,155.7,161.4,164.1,168.9,173.8,164.3,165.3,162.6,143.2,143.2
서울 용산구,57.8,60.1,64.7,70.5,71.8,73.2,77.9,82.1,82.1,84.9,84.2,76.9,74.6,79.6,84.9,85.8,86.1,82.3,79.7,78.8,80.7,80.4,78.9,77.6,76.5,75.1,73.2,71.5,71.4,71.8,71.7,71.3,72.1,71.9,72.5,74.1,75.2,77.4,79.9,81.6,81.5,82.6,85.6,87.9,88.2,91,97,100,106.9,115.4,124.1,125,123.2,124.4,130.5,137.5,140.3,139.5,149,155.1,163.1,168.2,182.7,192.7,191.4,192.2,185.5,172.6,160
서울 성동구,56.9,59.1,61.5,66.8,73.4,72.9,73.9,73.5,74.9,77.7,77.1,69.1,69.1,72.7,76.1,76.4,76.3,73.9,72.5,72.8,74.4,73.6,73.1,72.6,71.2,70.3,68.1,67,67.6,67.9,68.1,68.9,70.1,70.2,70.5,71.6,73,75.1,77.4,78.9,79.6,80.6,83.7,86.6,86.5,90,95.5,100,109,116.8,123.3,127.6,123,124.7,130.6,138.1,147,151.4,163.1,173.6,183.9,190.2,200.2,203.4,200.2,201.9,182.1,161.7,158.9
서울 광진구,57.8,60.3,63.5,72.5,76.7,73.7,75.9,75.8,77.5,80.5,80.5,71.2,72.5,77.3,81.9,82.2,82.8,80.1,78.1,79.6,81.7,81.4,80.5,79.4,78.3,77,75.2,74.8,75.4,75.3,75.6,76.7,77.7,77.8,79.1,80.1,81.4,83.1,84.4,84.9,84.5,85.6,87.6,89.4,88.9,90.8,95.1,100,107.9,111.5,117.7,121,114.5,116.9,123.6,133.3,141.1,142.7,154,163.2,170.7,177.1,186.1,188.1,183.6,173.5,171.2,156.9,149.7
서울 동대문구,59.1,59.3,60.7,64.5,71,72.7,74.5,76.2,79.4,85.1,87.2,80.1,79,81.6,85.6,85.3,85.8,83,81.8,81.9,84.1,83.9,83.6,83,82.1,80.5,78.6,77.3,77,77.3,77.6,78.8,80.1,80.3,81.1,81.6,83,85,87.2,88.5,88.6,89.2,91.4,92.9,93,94.4,97.6,100,105.3,112.2,120.3,127,123.5,124.6,127.8,132.1,139.8,145.6,155.4,165.5,174.8,179.4,188.3,185.9,183.1,183.7,168.3,149.3,145.8
서울 중랑구,55.7,56.3,57.1,62.4,68.2,69.6,72.1,74.5,79.7,89,92.4,83.8,81.9,85.5,89.8,90.3,90.4,88.1,85.8,85.7,87.8,87.8,87,86.7,85.9,83.9,82.5,81.2,81.2,81.4,81.2,82.3,83,82.9,83.2,83.3,85.1,87.7,90.5,91.2,90.9,91.3,93.2,94.7,94.9,96.3,98.6,100,101.9,104.4,111.2,118.2,118.5,118.8,121.9,126.3,132.4,138.4,152.5,162.2,170.5,178.1,190.6,195.4,180.4,186.5,179.3,160.5,155.1
서울 성북구,60.1,60.9,62.5,67.5,74,75.7,77.7,78.6,83.1,89.1,90.4,83.8,81.2,83.8,86.9,87,86.3,83.4,80.4,81.9,84.9,84.8,84.6,83.4,82.6,80.5,78.4,78,77.6,78.1,78.8,80,80.9,81.3,81.7,82.6,83.9,86.1,89.1,91.2,90.9,91.6,93.8,95.9,95.5,96.4,98.6,100,102.5,107.8,115.9,126.1,121.4,120.6,124.9,130.8,140.1,148.2,163.2,174.8,181.8,187.6,196.3,198.3,188.8,190.3,172.3,151.9,149.8
서울 강북구,56.3,56.3,57.3,63.2,70.2,72.3,75.2,80.6,86.2,93.6,96.7,89,84.5,87.6,92.1,92.4,90.8,87.6,83.8,84.6,87.9,87.7,87.5,86.8,85,83.9,81.4,80.9,80.8,81.4,82.2,83.1,83.2,83.6,84,84.3,85.6,87.7,90.2,91.8,91.8,92.1,94.4,96.6,96.1,96.9,98.9,100,100.9,103.3,110.4,119.5,114.6,114.9,117.6,119.9,127.1,135.5,149,160.4,168.1,173.4,181.3,183.6,177.2,179.3,164.3,144.8,143.6
서울 도봉구,53.2,53.2,54.4,60,69.1,71.1,73.6,76.1,82.8,94.9,96,86.1,84,87.7,93.7,92.7,91.6,87.1,83.3,84.6,87,85.8,85.5,84.4,83.3,80.5,78.3,77.6,77.4,77.8,78.8,79.7,80.3,80.1,80.9,81.6,82.7,84.4,86.7,88.3,88.1,89.2,91.9,94.1,93.1,95.1,99.4,100,101.1,102.5,108.9,118,116.2,115.9,118.6,122,126.5,130.6,146.6,159.9,174.9,183.7,198.9,199.1,189.9,192.9,171.6,149.1,148.5
서울 노원구,48.3,48.3,49.1,55.6,64,65,67.2,70.4,80.4,92.5,92.1,80.9,79.3,84,89.7,88,87.3,82.6,79.2,80.8,83.4,82.2,81.8,80.3,78.7,76.2,73.8,73.1,73.1,73.5,73.5,74.2,75.2,75.2,76.4,77.8,79.2,81,83.3,84.8,84.9,85.5,88.9,91.8,91,93.6,99.3,100,102.1,103.7,111,120.6,116.8,117.6,122.3,127.5,135.4,142.4,160.8,172.8,187.5,199.2,213.8,215,206.5,205.8,183.9,158.9,159.8
서울 은평구,57,57.7,60.3,64.7,68.3,70.5,72.6,75.6,80.2,86.2,86.5,81.6,78.9,80.6,84.2,84.5,84.1,82.7,81.4,81.9,83.3,84,85.4,84.1,83.6,82.9,80.5,79.7,79.2,79.9,80.4,80.7,81.7,81.8,82.9,83.5,84.7,86,87.3,88.6,89.3,90.8,94,96.7,96.6,97.9,99.5,100,101.5,104.9,111.6,117.5,113.3,115.6,118.2,121.1,124.8,129.3,138.3,149.9,156.8,160.7,168.7,167.3,163.8,165,154.8,137.1,135.2
서울 서대문구,56.7,57.4,58.9,62.8,68.1,69.3,72.3,74.8,78.9,84.6,86.2,79.2,78.5,81.1,84.2,84.4,84.9,82.7,81.5,81.3,82.7,82.3,81.9,81.4,80,78.6,76.9,76.1,76,76.3,77,77.2,78.3,78.5,79.3,79.8,81.2,82.8,84.5,85.4,85.6,87.3,91,93.3,94.2,95.6,98.5,100,103.7,110.1,117.6,124.4,118.5,119.9,124.8,130.9,136.9,141.5,152.3,163.4,170.9,175.2,185.6,189.7,180.2,181.2,166.2,146.5,145.3
서울 마포구,54.2,56.6,59,64.4,67.7,67.4,69.7,71.6,74.6,78.6,78.6,70.1,70,74.9,79,79.2,80.1,78,75.9,76.6,78.6,77.5,77.6,76.5,75.2,73.8,72,70.9,71.2,71.9,72.6,73.1,74.4,74.7,75.5,76.3,77.3,79.2,81.5,82.9,83.6,84.6,87.9,90.2,90.3,93.1,97.3,100,105.9,113,120.8,124.4,119.4,122.6,130,136.2,141.8,145.6,153.2,160.9,169.1,175,183.4,184.5,177.3,182.1,167.5,150.7,150.7
서울 양천구,63.3,71.3,73.7,81,81,78.7,79.7,79.2,80.5,83.2,82.6,70.7,72.9,80.1,85.6,84.9,85.8,82,78.9,80.8,82.9,81,80.1,77.7,76.3,74.9,72.8,71.7,71.6,72.7,73.1,73.6,74.5,74.4,75.4,77.4,78.4,80.4,82.8,84.2,83.8,85,90.4,93.2,92.7,94.8,97.9,100,103.6,105.2,114,118.8,115.5,116.8,123,131.5,138.9,142.7,155.9,163,172.4,180.2,188.5,193.7,189.4,189.5,175.4,150.9,150.4
서울 강서구,54.2,57,62.1,70.2,74.1,73.3,73.4,73.2,75.1,79.5,80.4,74.4,74.8,78.8,83.2,82.6,82.4,79.8,77.4,78.2,80.1,79.3,77.7,76.7,75.6,73.6,72.1,71.5,70.8,71.6,71.7,72.7,73.1,72.4,71.7,73.2,75.4,78.6,82.3,84.3,83.7,85.9,90.9,93.1,92.9,95.1,99.1,100,103.1,107,114.8,121.3,116.3,115.2,119.1,123.2,128.3,130.6,139.5,148.5,156.3,162.7,174.5,174.6,169.4,169.8,162.6,141.8,138.1
서울 구로구,57.3,58.7,61,66.6,73.5,74.9,76.3,78.5,81.3,86.8,89.6,82,81.7,84.3,87.9,87.7,87.5,85.6,82.9,83.8,85.9,85.1,84.6,83.8,83.3,81.6,80.6,78.8,78.8,79.3,79.6,79.9,80.4,79.8,80.6,81.6,82.9,85.1,87.3,88.5,88.5,89.8,92.3,94.5,94.6,96.2,99.2,100,101.2,104.2,110.3,118.6,115.4,116.4,120,125.1,130.7,135.9,147.4,155,163.8,171.4,180.7,180.9,180.2,179.8,172.1,155.9,147
서울 금천구,58.5,59.3,59.9,66.4,70.9,72.4,74.7,76.8,80.9,87.1,91.5,83.6,81.2,83.2,89,89,88.8,85.7,83.4,83.7,86.5,85.4,86,83.6,83.4,82.3,80.8,79.1,79.1,80.3,81,81.9,83.5,83.8,84.8,84.8,86.2,88.2,90.8,92.2,92.2,93.1,95.6,96.8,96.4,97.6,100.4,100,100.6,102.5,106.9,112.3,111.1,112.5,115.3,119.8,125.6,130.6,142.1,148.5,159,165.6,175.5,178.6,176.1,173.8,161.9,141.2,140.9
서울 영등포구,59.1,61.4,64.2,69.4,73.7,73.3,74.7,75.3,77.7,79.8,81.1,74.5,73.8,77.8,81.8,82.6,82.7,79.3,77.8,78.3,80.2,79.2,78.5,76.9,75.5,74.6,72.6,71.8,71.7,72.1,72.2,72.8,73.7,73.8,73.9,75,76.2,78,80.5,82.3,82.3,84,87.7,90.9,91.2,93.4,97.5,100,106.2,113.5,122.1,129.5,126.3,127.2,133.8,141.3,147.6,152.5,161.6,170.1,178.5,184,192,194.7,191.8,190.2,184.2,165.6,157.5
서울 동작구,58.8,62.4,67.4,72,75.8,75.8,77,78.3,80.5,83.4,83,77.1,74.5,78.3,82,81.6,81.3,78.4,77.6,78.5,80.8,80.2,79.8,78.8,76.8,76.2,74.3,73.3,73.1,73.9,74.1,74.6,75.7,76.4,76.8,77.4,78.6,80.6,82.6,83.6,83.6,84.3,87.1,89.5,89.4,92.1,96.6,100,106.4,113.5,121.2,126.5,118.9,122.3,127.6,134,140,143.3,152.4,161.2,170.2,176.9,185.5,187.4,182.9,185.4,169.4,153.5,147.9
서울 관악구,57.8,59.4,63.4,69.8,74.2,74.9,76.6,78.1,80.6,84.8,86.6,80.8,79.1,81.2,84.8,84.8,84.9,81.5,81.4,81.3,83.8,83.4,82.2,81.8,81,80.5,78.6,77.6,77,77.6,77.7,79.2,80.2,80.4,80.9,80.9,81.8,83.6,86.3,87.5,87.6,88.9,91.5,93.2,92.5,94.9,98.2,100,101.3,106.3,113.5,119.7,117.6,117.8,121.2,125.1,132.5,136.3,148.5,156,165.3,170.3,178.3,179.3,176.9,172.7,162.8,144.6,144.5
서울 서초구,59.6,63.5,64.3,70.2,71.2,69.1,70.5,69.5,71.6,71.6,69.4,60.2,62.5,67.9,72.6,72.8,74.8,72.2,70.7,72.2,74.6,74.1,73.5,71.5,70.2,69.1,67.1,66.1,66.4,67.4,67.3,67.7,69.3,70.2,72,73.2,74.8,77.1,79.3,80.8,80.2,82.3,86.3,88.6,88.4,91.7,96.1,100,107.4,110.7,118.6,120.8,114.4,118.7,126.1,132.5,132.4,133.4,142.9,146.6,155.4,159.2,169.8,176,177.2,180.9,170.9,157.1,149.9
서울 강남구,59.2,63.4,64,71.1,73.4,70.2,72.2,72.3,73.2,73.7,69.6,59.5,64.3,70.2,74,73.5,74.4,71,69.1,70.6,72.4,70.9,69.9,67.2,65.6,64,60.7,59.9,61.3,62.7,62.2,63.1,65,65.9,67.2,68.4,69.6,71.7,74.4,76.2,75,78.5,84,86.7,86,89.4,94.7,100,109.6,112,119.7,120.7,113.3,119.1,127.2,135.5,136.4,136.2,146.4,149.5,155.8,161.1,172.1,175.3,173.8,176.5,171.4,147.3,146.1
서울 송파구,70.3,74.6,75,82.3,85.2,81.7,82.3,81,81.3,79.7,76.6,65.3,70.7,77,81.8,81.1,81.4,75.5,73.6,76.2,78.9,76.6,76.2,74.1,72.6,70.8,67.8,67.5,68.5,70,70.3,71,72.4,72,73.2,74,74.5,76.2,77.9,78.9,78.2,79.5,83.1,85.7,85.6,88.8,95.3,100,109.2,112.2,117.7,119.5,111.6,116.6,124,132.1,137.5,139.8,151.2,160,168.6,173.8,184.8,188.8,182.3,178.7,167,142.6,146
서울 강동구,64.2,66.7,68.2,75.8,78.7,76.7,77.5,75.9,77.5,78.5,75.7,67,70.2,76.5,81.2,81.5,82.7,79.1,78,78.8,81.2,79.4,79.1,77.5,77,74.4,71.6,70.7,71.4,71.8,71.5,72.1,72.8,72.5,73.6,74.2,76,78.3,79.7,80.7,79.5,80.9,84.6,87.5,86.6,91,97.9,100,106.3,110.1,117.3,121,114.5,113.4,119.2,126.1,133.9,138,149.9,161.8,171.5,176.7,185.4,183.9,178.4,174.3,161.3,136.7,138.9
부산 서구,51.7,48.9,50.1,49.9,50.1,49.6,50.3,51.3,52.6,52.4,52.6,52.9,52.4,53.8,55.6,56.4,58.4,60.5,62.9,65.2,68.4,73,75.6,73.2,77.6,77.9,77.1,78.5,78.1,78.9,80.6,79.5,81.1,82.6,83.9,82.8,85.3,85.9,90.9,91.1,90.4,91.6,91,93.3,95.8,97,97.6,100,95,94.7,93.1,93.4,93.4,89.3,91.3,91.1,89.6,90.7,91,91.8,95.1,96.4,100.7,102.1,102.8,101.8,97.6,90.9,90.6
부산 동구,54.3,53.8,53.2,54.8,55.2,53.5,54.1,55.4,53.2,53.8,55.1,56.3,54.3,55.4,55.5,56.3,57.8,58.8,61,62,66.9,71.1,73.6,73.8,74.9,74.4,76.1,79.2,81.3,79.5,81.3,82.2,83.1,82.2,83.1,84.3,85.2,85.2,89.7,92.9,92.4,95.9,95.5,96.9,97.1,98.7,98.4,100,100.5,99.4,97,94.2,88.7,91.7,86.5,89.4,90.5,93,95,112.1,123,124.2,125.5,123.3,118.2,116.3,112.6,105.7,99.7
부산 영도구,52.4,52.2,52.6,52.6,54,54.3,54.9,55.8,57.8,59.2,60.2,60.7,61.5,62.8,64.8,68.1,72.6,74.1,76,80.3,84.9,88.7,94,94.4,93.6,92.5,91.1,89.6,91.5,91,91.4,93.3,92.2,91.9,92.2,92.2,93.5,93.8,94.1,94.5,94.3,95.1,96.5,97.8,97.8,99.2,99.4,100,98.5,98.2,96.1,94.1,93,91.2,89.8,90.4,91,90.6,90.9,97.1,104.8,109.8,112.8,117.1,116.6,118.8,110.8,108.7,101.9
부산 부산진구,47.3,46.9,46.9,47.2,47.2,47.3,48.2,48.1,48.4,49.5,50.3,50,50.6,51,52.7,55.1,57.8,60.1,62.3,65.1,70,75.2,77.5,77.8,78.4,77.9,76.9,76.4,77.1,78.1,78.8,79.4,80.5,80.7,81.8,82.5,83.7,85.5,87.4,88.9,88.9,89.8,92.1,96.1,98.7,100.1,100.7,100,98.2,97.6,97.2,95.4,94.3,93,92.2,92.6,94.8,94.9,97.4,106.3,115.1,117.9,120.3,122,122,120.1,114.8,108.1,104.1
부산 동래구,47.9,46.7,46.6,46.9,46.6,46.5,46.9,47.4,48.2,48.9,48.9,48.9,48.9,50,51.2,53,55,56.3,57.7,60.2,65.3,70.1,72.3,73.1,73.8,72.5,71.3,70.6,71.5,71.8,72.3,72.8,73.4,74.2,75.2,76.4,78.5,81.3,84.2,86.4,86.9,88.4,91.3,96.1,98.9,100.7,102.2,100,97,97.5,96.3,94.1,91.2,90.2,89,94.2,98.8,100.8,105.9,115.6,127.2,132.9,138.8,141.7,138.2,134.1,126.6,116.5,111.8
부산 남구,47.3,46,46.1,46.6,46.3,46.4,46.8,46.8,47.3,48.3,48.8,48.5,48.7,49.3,50.8,53,55.6,58.1,60.5,64,69.4,74.8,77.3,77.2,76.8,76.2,75.3,75.3,74.9,74.6,75,75.8,76.3,77.4,78.9,79.9,81.5,83.8,86.3,88.6,88.8,89.9,92.8,98.8,100.5,102.3,102.4,100,98.8,97.5,95.8,96.1,95.3,94.7,93.9,97.5,101.7,101.8,102.7,109,116.9,121.2,127.7,130.3,128.3,129.6,123.4,111.2,106.7
부산 북구,48.6,47.7,47,46.8,47.2,47.2,47.8,48.2,48.6,49.2,49.8,49.8,49.7,50.3,52,54.7,57.1,59.7,61.6,65.9,72.9,78.7,80.7,79.9,79.4,77.7,76.9,76.8,77.7,78.7,79.6,80.7,81.3,81.4,81.6,82.5,83.6,84.9,86.6,87.3,87.7,88.8,93.1,99.1,100.4,101.1,101.6,100,98.9,96.8,95.5,95.5,92.3,90.3,89.5,89.9,91.7,92,93.5,99.8,108.3,110.4,116.8,120.9,118.7,119,114.4,107.7,103.8
부산 해운대구,40.3,39.9,39.9,40.4,41.4,42.3,43.3,44.9,47.6,50.4,51.7,50.9,50.2,51.7,54,55.7,57.7,58.6,59.7,62.6,67.9,71.9,73.8,74.4,73.7,72.4,70.6,70.1,69.2,69.6,70,70.3,71,71,71.8,73.2,74.7,77.3,81.5,85.4,87.2,88.6,95.3,102.6,103.4,105.4,104.5,100,98.2,96.6,95.4,94.8,91.9,91,90.1,96,99.6,101.5,106.7,119.5,131.8,140.1,154.1,155.8,150.1,149.6,141.5,125.8,121.5
부산 사하구,52.3,51.7,51.9,52.3,53,53.2,53.1,53.1,52.8,53.6,55.5,56,55.8,56.8,58.9,61,64,66.8,69.9,74.3,82.8,88.9,90.8,90.4,90.3,89.5,87.7,86.6,87.1,87.1,87.6,88.3,89.5,89.8,89.8,90,90.5,91.6,92.9,94.6,95.2,95.7,97.4,99.6,100.3,100.3,100.7,100,99.2,99,97.7,96.9,95.4,94,93.2,94.3,94.7,95.1,95.3,101.8,109.2,113.5,118.9,119,117.6,117.7,116.1,111.5,109.7
부산 금정구,49.9,48.5,47.9,48.4,49,49.2,50,50.5,50.7,51.7,52.3,52,52.4,52.9,54.6,56.3,57.7,58.1,59.7,61.6,66.5,71.1,73.4,75,76.4,76.2,75.1,75,74.9,75,76,76.4,77.5,77.8,79,80.3,82.2,84.8,86.8,89,89.4,90.6,92.5,95.5,97.5,99.7,100.4,100,98.4,97.7,95.7,95.7,94.7,93.2,92.4,93.4,95.8,95.1,96.6,104.6,116.8,118,120.8,120.4,120.4,117.6,113.4,106.7,104.5
부산 연제구,47.9,46.6,46.8,46.9,47.6,47.6,47.7,48.1,49,49.8,50.8,50.6,50.7,51.5,53.2,55.1,57.1,59,60.1,62.4,67,71.3,74.2,75.3,75.5,75.6,75.1,75,75.4,75.2,76.1,76.6,77.2,77.5,78.3,80.6,82.5,84.6,86.7,88.8,89.4,91,94.5,99.8,100.2,101.9,102.3,100,98,97.1,94.9,94.3,92.5,89.4,88.6,92.1,95.6,96.2,99.2,107.1,117.3,121.6,127.6,126.3,126,125.3,118,106.4,103.8
부산 수영구,42.9,42.5,42.4,44.1,44.5,45,45.1,45.5,46.6,48.6,48.2,46.2,46.9,47.5,50.7,52,54,55.4,56.5,58.5,62,65.9,68.2,69.3,69.5,69.2,67.1,67.2,67.8,68.2,68.7,71.1,69.5,69.8,70.3,72.6,75.5,80.1,83.1,86.1,88.3,89.4,95.1,100.5,102.2,102.4,103,100,99.2,99.3,97.6,96.4,94.6,93.9,92.9,99.8,105.8,109.6,114,127,136,142.8,148.9,147.9,143.7,148.9,135.4,125.4,120.5
부산 사상구,48.8,48.7,48.8,48.7,49.4,49.4,49.4,49.9,50.1,50.8,51.4,52.5,52.3,53.4,54.9,56.9,60,63.2,66.7,71.3,79,85.4,88.3,87.8,87.9,86,84,83.2,83.8,83.8,84.2,85.3,86.5,87.1,86.6,87.7,87.9,89.3,90.6,91.5,91.9,92.6,94.5,97.7,99.1,99.5,100.7,100,98.7,97.5,96.5,95.1,93.5,92.2,90.5,90.3,90.7,90.5,90.7,96.2,102.1,104.9,108.5,112.1,112.3,112.3,110.6,103.8,101
부산 기장군,48.5,48.3,49,49.6,49.8,50.5,51.2,51.2,52.8,54.1,55.7,56.3,56,57,60.5,61.9,64.1,65.6,66.2,69.8,74.7,79,82.3,82.7,84.3,83,82.4,82.4,80.1,80.1,79.8,79.8,81.3,82.2,82.4,83.2,84.5,85.7,88.3,91.7,93.1,94.3,96.8,99.7,101.1,102.2,101.1,100,98.2,95.3,95,94.3,92.3,90.8,89.6,89.3,89.1,87.6,87.3,94.1,105.9,111,116.7,121.6,121.5,121.5,118.7,108.8,103.5
대구 중구,57.6,59.2,58,57.2,58,57.6,56.2,56.6,56.8,57.1,55.9,53.6,51.8,53.2,54,55.3,54.4,54.2,54,55.2,56.4,58.3,59.7,61.2,62.3,62.2,62.9,64.1,65.6,66.5,69.4,71.3,73,75,77,80.8,86.3,89.6,94.5,95.1,92.8,90.4,91.7,92.4,92,93.7,96.8,100,103.6,107.7,111.8,115.1,115.6,116.9,118.6,120.8,123.6,124.7,128.2,137.3,155.9,153.9,152.3,143.3,139.1,132.3,120.7,105.9,104.3
대구 동구,57.5,57.1,56.9,56.4,57.2,57,56.7,56.8,57.5,57.6,56.9,55.7,54.1,54.5,55.1,55.4,55.3,55.3,55.2,55.4,56.9,58.5,60.5,62.2,64.3,65,66.7,68.2,70.3,72.8,75.6,77.2,80.1,82.3,85.6,90,95.3,100.7,104.8,103.7,97.4,96.6,96.3,97.3,96.7,97.5,99.1,100,100.4,100.2,100.4,101.2,100.3,100.1,101.2,102.4,103.6,104.5,105.9,110,117.8,120.6,122,120.3,117.7,116,111.6,102.4,97.7
대구 서구,59.2,59.3,58,59.9,59.3,58.7,59,58.8,57.9,57.5,56.6,54.4,52.3,54.3,56.3,56.8,58.3,57.2,57.8,58.2,59.5,61.3,62.7,64.7,66.4,67.6,69.8,71.3,72.5,74.4,77.4,80.1,83.2,85.7,88.1,89.7,93.9,98.1,101.1,101,100.1,96.7,97.8,96.9,97.6,96.7,98.5,100,100.7,101.6,104.1,104.5,107.8,107.8,110.3,111,115.8,121.3,125.3,138.2,141,148.2,148.9,146.9,140.5,133.2,128.2,113.6,107
대구 남구,59.4,59.3,58.8,57.7,57.3,56.9,57.4,56.8,56.6,57.4,54.7,55.6,52.7,54.3,55,55.2,55.6,55.6,55.3,55.8,57.5,59.4,60.8,61.7,64.1,64.7,65.3,66.4,69,71.2,73.8,77.7,79.4,80.7,83.7,86.8,93.4,96.9,100.7,100.4,101.1,98,96.9,96.7,97.1,97.8,99.8,100,100.6,102,101.9,105.2,104.5,106,107.6,109.4,112.5,114.1,116.8,124,135.5,141.3,143.2,140.4,139.6,133.3,121.9,111,105.5
대구 북구,57.2,57.5,56.8,57.3,57.6,57.1,57,56.9,56.4,56.1,55.7,54.5,53,53.7,54.7,55.4,55.6,55.4,55.5,56,59.8,62.8,65.2,67.4,68.9,69.8,71.1,72.4,74.9,78.5,83.1,85.1,85.9,86,88.4,91.6,96.6,101.6,106.8,107.5,102.2,98.9,98.5,98.7,97.8,98,99.7,100,100.9,101.6,102.6,103.3,101.7,101.1,101.5,102.6,103.8,103.9,104.7,108.9,116.2,118.2,119.3,118.2,115,113.8,109.8,103.9,99.7
대구 수성구,57.2,56.3,54.4,54.7,54.9,54.3,53.7,53.7,54,53.9,53.4,52.1,51,51.2,52.3,53.1,53,52.2,52.1,52.9,54.5,56.6,58.6,59.9,60.1,60.1,60.4,61.1,62,63.5,65.9,68.4,71.5,73.7,77.5,82.9,89.2,95.4,100,98.5,92.9,91.8,92.5,93,92.1,92.9,97.5,100,102,104.1,106.4,107.3,105.2,104.8,106.4,108.3,110.7,112.4,117.5,129,141.8,144.1,147.7,144.5,138.5,134.1,124.3,113.1,107.9
대구 달서구,65.4,65,64.2,63.5,62.5,59.9,58.8,58.6,58.4,58.1,57.4,55.1,53.4,54.5,56.7,57.9,58,57.7,58,59.5,62.7,65.1,67.3,68.8,70.2,71,72.2,73.6,75.7,78.3,81.9,86.1,89.7,91,92.7,94.9,97.7,101.6,107.3,107.9,101.9,97.6,96,96.5,95.7,95.8,98.4,100,100.6,101.5,102.4,103.5,102.7,102.8,104.4,106.5,108.8,111.3,115.7,127.2,141,141.1,142.9,138.2,130,126.2,118,107.3,104.9
대구 달성군,65.7,65.3,65.9,65.9,65.2,63.9,63.5,62.9,62.3,61.8,61.5,60,58.7,58.8,59.9,60.9,61.4,61.6,61.8,63.3,66.2,68.9,71.4,72.9,75.2,76.7,79,81.5,84.7,87.4,93.2,98.5,102.4,103.7,105.5,107.7,108.5,110.1,112.5,113.3,105.7,99.5,97.9,97.6,95.7,96,98,100,101.3,101.2,100.2,100.6,99.8,98.7,100,100.9,101.4,101.3,102.2,106.9,119.4,124.2,126.2,125.4,121,117.4,112.3,103,99.4
인천 중구,66.2,82.8,85.2,96.4,100.3,100,101.4,103.8,106.5,108.4,109,98.4,98.8,101.3,104,105.6,102.1,98.3,99,95.3,96.6,95.5,90.4,90.6,88.9,86.7,85,80.2,79.7,77.9,79.8,80.4,83.9,87.1,87.8,88.7,90,91.8,94.3,97.5,98.5,99.8,101.3,103.1,101.7,101,100.9,100,98.7,97.3,95.7,92.2,89,88.7,91.1,92.1,96.3,101.3,101.1,103.4,111,117.4,129.2,141.6,139.1,132.8,125.4,111.5,107
인천 동구,63.4,64.7,67.8,68.8,73.2,74.6,78.5,84.5,90.7,101.7,109.9,104.5,100.2,100.8,104.2,102.1,101.3,100.1,96.5,95,97,95.5,96,92,92.4,91.5,87.1,86.7,85.9,85.9,86.2,85.8,86.9,88.1,88.2,88.8,90.3,91.6,94.2,95.2,95.8,95.9,96.6,98.5,98.8,99.4,100.4,100,99.6,99.6,100.1,99.6,98.1,97.2,97.2,96.4,97.4,99.9,101.2,101.3,104.5,112.2,132.7,149.5,144.1,146.3,139.1,123.3,120.4
인천 미추홀구,63.1,63.9,64.7,67.7,71.9,76.1,82.2,88.3,94.5,99.9,105.2,99.6,97.6,99.9,103,102.9,101.3,99.7,97.6,97.3,97,96.4,94.3,93.1,90.9,90.3,87.6,86.9,85.8,85.8,85.8,86.1,86.7,87.6,87.3,88.3,89.5,91.3,93.1,94.5,95.2,94.6,95.8,97,97.7,98.2,99.9,100,100.8,101.1,101.8,101.2,101.2,100.1,100.7,100.9,103,106.3,107.7,108.2,112.6,119,130.9,137.9,138.1,138.8,132.1,120.8,114.2
